time,heart_rate,hrv,perc_hr,perc_hrv,stress,speaker
292,81.99287872184826,29.369892682993,0.0623821606562059,-0.0603456307873473,0.0428529005118007,1
293,82.23830337879741,29.173491086152957,0.0655621292265553,-0.0666292635054865,0.0463203441701612,1
294,82.48808058914034,29.251391067513616,0.0687984938541104,-0.0641369473558426,0.0462943270985702,1
295,82.82791628419912,29.1214419972638,0.0732017467415888,-0.0682945114625058,0.049278328607479,1
296,83.03735124168537,29.1214419972638,0.0759153965867905,-0.0682945114625058,0.0500924235610395,1
297,83.18135414797122,29.04319346713152,0.0777812430005958,-0.0707979790106132,0.051653564504424,1
298,83.10263036784586,29.432355884690523,0.0767612185676408,-0.0583471958245912,0.0463672439001287,1
299,83.05262719081334,29.25139106751362,0.0761133271399511,-0.0641369473558425,0.0484887770843223,1
300,83.17424088173861,29.214414476419,0.0776890763726237,-0.0653199688859405,0.0494347104661633,1
301,83.56940080018812,28.542638355759827,0.0828091655134292,-0.086812637372116,0.0595678046028751,1
302,83.85459908674217,28.780828619065154,0.0865044812116693,-0.0791920265638114,0.0576281549890253,1
303,84.114621240821,28.34061006400532,0.0898735896290706,-0.0932762894222175,0.0642725926576082,1
304,84.40361555525655,28.701651498985743,0.093618090480528,-0.0817252032297028,0.0607755084360395,1
305,84.94038600155827,27.1511904591926,0.1005730279751968,-0.1313303381908958,0.0827040436689173,1
306,85.14048624910293,27.255693863851643,0.1031657279346104,-0.1279868775305055,0.0821444693925853,1
307,85.21402153823313,22.818159505095934,0.1041185250624639,-0.2699604486886532,0.1392197369942004,1
308,86.22582289584788,21.044120612742105,0.1172284405723729,-0.3267186879626681,0.1658560073567791,1
309,86.75924884145694,19.75174699868345,0.124140043353984,-0.3680666263502182,0.1844686635462825,1
310,87.1047188704323,19.635145027680988,0.1286163003356406,-0.3717971660799299,0.1873037565326641,1
311,87.37837972690531,19.51000149666834,0.1321621254916656,-0.3758009827422505,0.1899690307443998,1
312,87.61671148977332,18.78531558729548,0.1352501913961165,-0.398986436240464,0.2001696319150205,1
313,87.68838672783274,19.07266749391217,0.1361788878324671,-0.3897929578213101,0.1967708494782642,1
314,87.75760426004395,17.19983488292841,0.1370757397612218,-0.4497119832229205,0.2210075152175347,1
315,87.36660481954516,17.902155736111812,0.1320095579550965,-0.4272420727807524,0.2104996964988299,1
316,86.80776123308546,18.03933901228094,0.1247686186673566,-0.4228530589621943,0.2065718091850847,1
317,86.44733255063697,18.1560997070249,0.1200985423340072,-0.4191174410574003,0.2036765391231622,1
318,85.31466158895299,18.253845230093624,0.1054225187287312,-0.4159901906852636,0.1980228318927248,1
319,84.7966046785303,18.40016152103022,0.0987100526168288,-0.4113089770509633,0.194136606605434,1
320,83.99264518185632,17.51936377269453,0.0882931451918064,-0.439489040953463,0.2022835599389271,1
321,83.75178519768717,17.65253948869684,0.0851723211106651,-0.4352282441992734,0.1996429940129089,1
322,83.346277341557,17.97615374279538,0.0799181536869295,-0.4248745956148074,0.1939252843520018,1
323,83.19446831442922,18.17548689856755,0.0779511633243366,-0.4184971711968174,0.1907842174760279,1
324,82.46038579807022,18.364398296704437,0.0684396523006164,-0.4124531783716007,0.1855131670388252,1
325,82.34440240542183,19.18721907937679,0.0669368548723173,-0.386128017709207,0.174532263545378,1
326,81.96251023726741,17.44381635832187,0.0619886760418371,-0.4419060895536811,0.1953590386340236,1
327,82.50854584314744,16.317196082660786,0.0690636622578714,-0.4779509493662441,0.2118994784238591,1
328,82.54132598174482,17.540458739725153,0.0694883946860111,-0.4388141328714801,0.1963721715543953,1
329,82.19550956337856,14.043606374432471,0.0650076495351955,-0.5506917157760157,0.2397789811709649,1
330,81.57732274952124,5.439065360886929,0.0569977997380824,-0.825983649788748,0.3474927998369239,1
0,80.5006536437616,26.38160653501642,0.1010038636285802,-0.510158176772145,0.234364429797432,2
1,81.27978148518288,25.905150058993048,0.1116599605027937,-0.5190048066615808,0.2410999108154704,2
2,82.23920360152597,24.541563388229,0.1247819341655046,-0.544323271632609,0.255163888902695,2
3,83.12078064052555,24.66488860396808,0.136839224163671,-0.5420334244071409,0.2578651370119577,2
4,83.9595589413475,24.35462608212248,0.148311157721124,-0.5477942395863983,0.2636110431508965,2
5,85.16977748143486,23.947096923780208,0.1648632629297056,-0.5553610579936067,0.2716034020763543,2
6,85.56206242508665,23.457447329153283,0.1702285266766965,-0.5644526517847762,0.2768496187169194,2
7,86.08844891378509,23.33099116625782,0.1774278912978031,-0.5668006330310621,0.2799486206017658,2
8,86.55312909636679,22.95058602790767,0.1837833015114659,-0.573863824815359,0.2846805203795834,2
9,87.78653283731163,34.81665068437872,0.2006525096821681,-0.353540064844546,0.2016117788424688,2
10,87.7390976671137,53.85708004391944,0.2000037409666876,-5.92278465657149e-06,0.0600034914038689,2
11,88.54862804292513,53.857399029696055,0.2110756519531167,0.0,0.063322695585935,2
12,88.9371727489414,52.76040255451325,0.2163897606361274,-0.0203685379343688,0.0730643433645857,2
13,89.03609700224246,52.92036371757098,0.2177427432537967,-0.0173984508908128,0.0722822033324641,2
14,89.30450799333313,53.39737213437704,0.2214137884547336,-0.0085415728127785,0.0698407656615315,2
15,89.47848118954057,53.46328670352075,0.2237932121304698,-0.0073177006924897,0.0700650439161368,2
16,89.55953096571675,53.25207289325528,0.2249017263185793,-0.0112394238739046,0.0719662874451356,2
17,89.62868146305877,53.1461512112724,0.2258474945987018,-0.0132061300998119,0.0730367004195353,2
18,89.74816432473592,53.1461512112724,0.227481656389811,-0.013206130099812,0.0735269489568681,2
19,89.77855921232202,53.1461512112724,0.2278973659170273,-0.013206130099812,0.073651661815033,2
20,89.77475544733215,53.07984282461391,0.2278453419922439,-0.0144373144468676,0.0741285283764202,2
21,89.82495295037485,52.47211770428267,0.228531891011325,-0.0257212815763636,0.078848079933943,2
22,90.05846484016746,52.773751170173895,0.2317256227542075,-0.0201206868331063,0.0775659615595048,2
23,90.29827752250428,51.8522167129479,0.2350055301568033,-0.037231324810961,0.0853941889714254,2
24,90.59699665842864,51.74596205884427,0.2390910985081852,-0.0392042135136821,0.0874090149579284,2
25,91.2384925872694,50.22110686452138,0.2478648098283594,-0.0675170400109682,0.1013662589528951,2
26,91.23881495520556,50.17999256629568,0.2478692188403009,-0.0682804318376517,0.1016729383871509,2
27,91.27650633365307,50.248497707498345,0.248384722148881,-0.0670084591386937,0.1013188003001417,2
28,91.24826976813372,50.31690958085009,0.2479985318966873,-0.0657382181953087,0.1006948468471297,2
29,91.33084807547584,50.439817128931,0.2491279517376482,-0.0634561260353598,0.1001208359354383,2
30,91.37980849924396,50.42617552837619,0.2497975812784486,-0.0637094171485694,0.1004230412429623,2
31,91.42101698051268,50.48071981206476,0.2503611878460661,-0.0626966633826755,0.10018702170689,2
32,91.4175477752357,50.52158938006973,0.250313739679613,-0.0619378155968322,0.0998692481426168,2
33,91.247792566822,50.4670892677871,0.2479920052355468,-0.062949749207896,0.0995775012538225,2
34,91.31300538848268,49.79587816458125,0.2488839181003075,-0.0754124955584163,0.1048301736534587,2
35,91.50457402456058,50.35791209444281,0.2515039938254714,-0.0649769019354924,0.1014419589218383,2
36,91.70314017387231,49.80937847068928,0.2542197742282682,-0.0751618279370446,0.1063306634432983,2
37,92.08113817849592,43.32237256918482,0.2593896361448708,-0.1956096404637438,0.1560607470289588,2
38,92.07745388341093,14.556783007755635,0.2593392462046687,-0.7297161899755079,0.3696882498516038,2
39,92.18885655788436,14.79120682844574,0.2608628956343563,-0.725363513743207,0.3684042741875897,2
40,92.47687398401725,14.94056362573196,0.2648020971763458,-0.7225903238013037,0.3684767586734252,2
41,92.75291252225672,14.20229622919539,0.2685774640007817,-0.7362981412941147,0.3750924957178804,2
42,92.99078451839348,14.343616090283994,0.2718308287244344,-0.7336741775744653,0.3750189196471164,2
43,93.2489958865766,12.162119881007566,0.2753623741359851,-0.774179219566441,0.3922804000673719,2
44,93.51623806714296,12.080766995518104,0.2790174335673055,-0.7756897434119131,0.3939811274349569,2
45,93.76164096999656,12.381274805858297,0.2823737981675624,-0.7701100493354409,0.3927561591844451,2
46,93.91321583510395,12.080766995518108,0.2844468808638938,-0.7756897434119131,0.3956099616239334,2
47,94.14531984474245,12.162119881007577,0.2876213570924534,-0.7741792195664408,0.3959580949543124,2
48,94.33730955619409,12.21727717024318,0.2902471918467976,-0.7731550837888258,0.3963361910695696,2
49,94.46837227339122,12.24293219780293,0.2920397308074162,-0.7726787327577334,0.3966834123453182,2
50,94.64839042327038,12.162119881007577,0.2945018310459723,-0.7741792195664408,0.398022237140368,2
51,94.59368864883284,12.508536477142307,0.2937536773071268,-0.7677471117711178,0.3952249479005851,2
52,94.60497808103295,12.755738943706856,0.2939080823697929,-0.763157167380594,0.3934352916631755,2
53,94.76857549843989,13.1240738797067,0.2961455969798201,-0.7563180896932972,0.3913709149712649,2
54,94.98948169463496,13.322934811819788,0.2991669212113795,-0.7526257292062368,0.3908003680459086,2
55,95.14889796855516,13.712007351223216,0.3013472505076874,-0.7454016050113625,0.3885648171568512,2
56,95.34615888343852,13.470154030299716,0.3040451792771929,-0.7498922288677086,0.3911704453302413,2
57,95.6351920581436,13.023504781739817,0.3079982731672793,-0.7581854115428248,0.3956736465673137,2
58,95.82119982175234,13.17407053267895,0.3105422930867251,-0.7553897742923865,0.3953185976429721,2
59,96.01423700897332,13.41913053620934,0.313182454120632,-0.7508396101933876,0.3942905803135447,2
60,96.2144552228678,13.124073879706703,0.3159208297373339,-0.7563180896932971,0.397303484798519,2
61,96.32951795540356,12.980637071523438,0.3174945376185411,-0.7589813599359647,0.3988409052599482,2
62,96.6132727858107,13.079350562257847,0.3213754398281561,-0.7571484921682512,0.3992720288157473,2
63,96.80028800231308,13.372187973551672,0.323933238636072,-0.7517112186168055,0.3978644590375438,2
64,96.92805617824048,13.656655711314952,0.3256807183021051,-0.7464293494049925,0.3962759552526285,2
65,97.0122044763328,13.843741904306198,0.3268316108368094,-0.7429556169863867,0.3952317300455975,2
66,97.07939690187251,13.797208186409682,0.3277505986558794,-0.7438196341638753,0.3958530332623139,2
67,97.21206148559584,13.128428973199638,0.3295650462738135,-0.7562372262730169,0.4013644043913508,2
68,97.23094579435184,13.371119181800482,0.3298233261257302,-0.7517310634620905,0.3996394232225553,2
69,97.30965697070502,13.514641567413168,0.3308998553879534,-0.7490662042561428,0.3988964383188431,2
70,97.34235384746036,13.371119181800482,0.3313470491187713,-0.7517310634620905,0.4000965401204676,2
71,97.44015854386204,13.371119181800482,0.3326847196064644,-0.7517310634620905,0.4004978412667755,2
72,97.37912368557302,13.466970725509832,0.3318499485611307,-0.7499513350415534,0.3995355185849606,2
73,97.24284150308564,13.41913053620933,0.3299860232056132,-0.7508396101933877,0.3993316510390391,2
74,97.19533285630511,13.60948232092161,0.3293362495541768,-0.7473052437341512,0.3977229723599135,2
75,97.00218987345062,13.609482320921614,0.3266946415580903,-0.7473052437341511,0.3969304899610875,2
76,96.92162651063086,13.609482320921616,0.3255927800238475,-0.7473052437341511,0.3965999315008147,2
77,96.68657226986532,14.210527059343988,0.3223779536152275,-0.7361453149360491,0.3911715120589878,2
78,96.45526373535596,14.13692040014373,0.3192143570646696,-0.7375120103303007,0.3907691112515211,2
79,96.29613542808616,13.797208186409682,0.3170379662754463,-0.7438196341638753,0.392639243548184,2
80,96.27618071672852,13.759867906342702,0.3167650465746999,-0.7445129517161467,0.3928346946588687,2
81,96.35529537850908,13.419130536209336,0.3178470942891881,-0.7508396101933876,0.3956899723641115,2
82,96.319242776211,13.562144847684127,0.3173540044492013,-0.7481841846798767,0.3944798752067111,2
83,96.301550386551,13.12407387970671,0.3171120264218091,-0.7563180896932968,0.3976608438038615,2
84,96.24937231808396,12.88116712238385,0.3163983892974064,-0.7608282732836505,0.3992508261026821,2
85,96.08867305744096,13.023504781739822,0.3142005126486879,-0.7581854115428247,0.3975343184117363,2
86,95.69378745835144,13.514641567413184,0.3087996798528098,-0.7490662042561423,0.3922663856582998,2
87,95.27825817523276,13.322934811819808,0.3031165043075647,-0.7526257292062365,0.391985242974764,2
88,94.73463930835293,13.372187973551677,0.2956814532156225,-0.7517112186168055,0.3893889234114089,2
89,94.34898552371578,13.807562565492873,0.2904068835358847,-0.7436273787027922,0.3845730165418823,2
90,94.07079482200082,14.367554224710627,0.286602081667205,-0.7332297050440812,0.379272506517794,2
91,93.70840057361283,14.39041430953259,0.2816456316314375,-0.7328052492546482,0.3776157891912905,2
92,93.52352023099404,14.183347193099388,0.2791170313987853,-0.7366499784870983,0.3783951008144749,2
93,93.16951027895094,13.915351574952954,0.2742752530116524,-0.7416260007788297,0.3789329762150276,2
94,92.83427554980273,14.07622803598075,0.2696902625139599,-0.7386389188935887,0.3763626463116234,2
95,92.61606625664976,14.34361609028402,0.2667058237054969,-0.733674177574465,0.3734814181414351,2
96,92.085382600857,14.270392077532833,0.2594476869209437,-0.7350337681612812,0.3718478133407956,2
97,91.7425459856664,14.01165273490735,0.2547587257655653,-0.7398379240857591,0.3723627873639732,2
98,91.09236631515324,15.606002816447814,0.2458662472963144,-0.7102347477299651,0.3578537732808804,2
99,90.33284850882308,15.79069566910483,0.2354783560008629,-0.7068054537799326,0.353365688312232,2
100,89.92029276233595,16.380318933772113,0.2298358493840273,-0.6958575937775925,0.3472937923262452,2
101,89.38280280164237,16.785320116952544,0.222484623069717,-0.6883377136779775,0.3420804723921061,2
102,88.77074536749507,16.688834263458045,0.2141135407336545,-0.6901292196777622,0.3402857500912012,2
103,88.28414924403178,16.658954554747517,0.2074583871701743,-0.6906840126913286,0.3385111212275837,2
104,87.87419975752613,17.157832781447013,0.2018515262553219,-0.6814210658040416,0.3331238841982132,2
105,87.51985020559772,16.658954554747517,0.1970051031756446,-0.6906840126913286,0.3353751360292248,2
106,87.23353914527694,16.732013725701794,0.1930892395230616,-0.6893274828129735,0.3336577649821078,2
107,87.09715909014086,16.732013725701794,0.1912239755676759,-0.6893274828129735,0.3330981857954921,2
108,86.69085983444207,16.90362861319081,0.1856670386974067,-0.6861410146473944,0.3301565174681797,2
109,86.48006114595086,16.7750820433456,0.182783954399685,-0.6885278096312059,0.3302463101723878,2
110,86.07174775259213,17.285620127724666,0.1771994702581194,-0.6790483677424959,0.3247791881744342,2
111,85.55487986155619,17.413505620638254,0.1701302910743771,-0.6766738473382878,0.3217086262576283,2
112,85.2994878794606,17.75002959997532,0.1666373062810941,-0.670425421209289,0.3181613603680438,2
113,84.90793168216011,17.41350562063825,0.1612820095655753,-0.676673847338288,0.3190541418049878,2
114,84.69005834031914,17.199834882928375,0.1583021655482818,-0.6806411896451837,0.319747125522558,2
115,84.51409343008498,17.24388062696222,0.1558955012882845,-0.6798233680491284,0.3186979976061367,2
116,84.25243176024382,17.49824337469335,0.1523167662542373,-0.6751004747732969,0.31573521978559,2
117,84.08856523110077,17.505827987800554,0.1500755710149502,-0.6749596470830658,0.3150065301377114,2
118,83.87240562551219,16.843322931791544,0.1471191656922475,-0.6872607434587692,0.3190400470911819,2
119,83.52714717374819,17.375347947816522,0.1423970811856449,-0.6773823418721715,0.3136720611045621,2
120,83.39498361970304,17.418949893280445,0.140589486128361,-0.6765727605286708,0.3128059500499766,2
121,83.25406100679947,17.891559608674946,0.1386620938121933,-0.667797555563167,0.3087176503689248,2
122,83.44485550892551,17.93390655456005,0.1412715817416884,-0.667011276488276,0.3091859851178169,2
123,83.6099678255762,17.592277046826755,0.1435298155613732,-0.6733544997758494,0.3124007445787517,2
124,83.92096895675884,17.19983488292837,0.1477833642162725,-0.6806411896451837,0.3165914851229552,2
125,84.31586601252617,17.328353493624245,0.1531843537046241,-0.6782549137943017,0.3172572716291079,2
126,84.73285384243569,15.857464236125503,0.1588874777295313,-0.7055657250105605,0.3298925333230836,2
127,85.17023345447056,15.857464236125509,0.1648694992526582,-0.7055657250105604,0.3316871397800216,2
128,85.54474176152266,15.84608464066199,0.1699916327306056,-0.70577701622901,0.3333082963107857,2
129,85.86493120614458,15.622525852114933,0.1743708495402214,-0.7099279554235262,0.3362824370314769,2
130,86.05387886071762,16.90362861319079,0.1769550782177807,-0.6861410146473947,0.3275429293242921,2
131,86.54743550899467,16.939872797633388,0.1837054305699161,-0.6854680489064645,0.3292988487335606,2
132,86.77651232223347,16.903628613190794,0.1868385039678014,-0.6861410146473947,0.3305079570492983,2
133,86.95631756942167,17.03120497863818,0.1892976923457114,-0.6837722339831624,0.3302982012969784,2
134,87.207100576507,17.031204978638176,0.1927276403925338,-0.6837722339831626,0.3313271857110251,2
135,87.32286404330675,17.031204978638176,0.1943109321851395,-0.6837722339831626,0.3318021732488069,2
136,87.43449792301686,16.48896077466894,0.1958377437985779,-0.6938403808624846,0.3362874754845672,2
137,87.75507916565778,16.688834263458013,0.2002223192122938,-0.6901292196777629,0.3361183836347933,2
138,87.90134680640344,16.95234234131503,0.202222815236804,-0.6852365200189523,0.3347614525786221,2
139,88.11611216266306,17.491025690545328,0.2051601514733741,-0.6752344894913868,0.331641841238567,2
140,88.2822595479041,16.952342341315035,0.2074325418801862,-0.6852365200189523,0.3363243705716368,2
141,88.45529676666557,17.28154477222119,0.2097991642339747,-0.6791240371134069,0.3345893641155552,2
142,88.893070631644,17.604592258028255,0.2157865779370958,-0.673125836464524,0.3339863079669383,2
143,89.30960474331735,17.56453625104533,0.2214834964778436,-0.6738695784146476,0.3359928803092121,2
144,89.85226677649266,16.82723109384649,0.2289054609977162,-0.6875595294795384,0.3436954500911302,2
145,90.41597511996773,16.795076188753846,0.2366152749685723,-0.6881565673178289,0.3462472094177033,2
146,90.96575043479656,16.795076188753846,0.2441345275256111,-0.6881565673178289,0.3485029851848149,2
147,91.8202705711566,16.08362624852758,0.2558217614683848,-0.7013664503245071,0.3572931085703182,2
148,92.20645839085392,16.06806395533473,0.2611036351219162,-0.7016554039961144,0.3589932521350206,2
149,92.60367261013609,16.275938883685154,0.2665363163527196,-0.697795675674741,0.3590791651757122,2
150,92.92033374178172,15.557836026201766,0.2708672765825051,-0.7111290870614928,0.3657118177993487,2
151,93.13010316986004,15.686948912450056,0.2737362837312848,-0.7087317769690189,0.365613595906993,2
152,93.3242024574004,15.557836026201768,0.2763909710640757,-0.7111290870614928,0.3673689261438198,2
153,93.37029736672324,16.216159841343437,0.2770214090911088,-0.6989056260885876,0.3626686731627677,2
154,93.3733121811131,16.27593888368515,0.2770626425735853,-0.6977956756747411,0.362237063041972,2
155,93.48715122338356,16.44034647942786,0.2786196140973968,-0.6947430292658038,0.3614830959355405,2
156,93.5975310590964,16.61661915071775,0.2801292742067958,-0.6914700774622325,0.3606268132469318,2
157,93.94740203280786,16.317196082660768,0.2849144439711614,-0.697029630531104,0.36428618540379,2
158,94.33004787811744,15.9298495159245,0.2901478741983446,-0.7042217076405592,0.368733045315727,2
159,94.89421618115968,14.77362471433466,0.2978639790157674,-0.725689970542604,0.3796351819217718,2
160,95.2099604505431,14.994468420054108,0.3021823993611238,-0.7215894437867969,0.3792904973230558,2
161,95.73265888978072,14.50417429569846,0.3093313226935973,-0.730693004916537,0.385076598774694,2
162,96.15581972623856,14.345653969968982,0.3151188746548288,-0.733636339139604,0.3879901980522902,2
163,96.764371592009,14.4587777076764,0.3234420114879368,-0.7315359083771559,0.3896469667972434,2
164,97.15393846592748,14.300753534418174,0.3287701003159355,-0.7344700302639385,0.392419042200356,2
165,97.71616617613076,14.300753534418174,0.3364596637313111,-0.7344700302639385,0.3947259112249687,2
166,97.94143556595502,14.412267646814096,0.339540663168301,-0.7323994863014566,0.3948219934710729,2
167,98.46431162003316,13.274575542219305,0.3466920157310577,-0.7535236424079832,0.4054170616825106,2
168,98.80755695889566,14.236501709906484,0.3513865669819394,-0.7356630292885715,0.3996811818100104,2
169,99.4096316501154,14.058538442844482,0.3596211157864666,-0.7389673713152609,0.4034732832620444,2
170,99.69902692952732,13.8782933158837,0.3635791621665423,-0.7423140818918597,0.4059993814067065,2
171,99.97770961036284,13.923573349126674,0.3673906928117977,-0.7414733425680389,0.4068065448707548,2
172,100.29976477633916,13.911324559509062,0.3717954270094927,-0.7417007725932218,0.4082189371401365,2
173,100.82061127593002,13.866950205434504,0.3789190214456899,-0.7425246956729473,0.4106855847028859,2
174,101.27176507937176,14.518331619025652,0.3850894319727672,-0.73043013809448,0.4076988848296221,2
175,101.72926684699942,14.560720998631902,0.3913466633240062,-0.72964307112931,0.4092612274489259,2
176,102.16766199345147,14.560720998631902,0.3973425742662417,-0.72964307112931,0.4110600007315965,2
177,102.7287485862483,14.411376322551714,0.4050165306695431,-0.7324160360101027,0.414471373604904,2
178,103.2834957132624,14.11507557072746,0.4126037824809664,-0.7379176153132712,0.4189481808695984,2
179,103.9544532755764,14.029268845044308,0.4217804392533151,-0.7395108360634198,0.4223384662013625,2
180,104.3981462954793,14.43147120982474,0.4278488089753784,-0.7320429231670199,0.4211718119594214,2
181,104.92055157964492,13.93080449651062,0.4349937228389555,-0.74133907787063,0.4270337479999386,2
182,105.56802695007396,14.057642966016768,0.4438492147160949,-0.7389839981268752,0.4287483636655785,2
183,106.13365180348234,13.62429939914885,0.4515852407081673,-0.7470301268793793,0.4342876229642019,2
184,106.6644610870538,13.235570362607348,0.458845095698269,-0.7542478730673666,0.4393526779364274,2
185,107.16444621392736,12.83507349139117,0.4656833700665822,-0.761684119125134,0.4443786586700282,2
186,107.68937698921602,12.789799722481078,0.4728628249600538,-0.7625247421356349,0.4468687443422701,2
187,108.10299298227596,12.65300648764835,0.4785198325221639,-0.7650646574916903,0.4495818127533253,2
188,108.5582589456286,12.280777518976098,0.4847464848776593,-0.7719760378289957,0.4542143605948961,2
189,108.9735597223976,12.162119881007603,0.4904265351517116,-0.7741792195664403,0.4567996483720896,2
190,109.45314364169596,12.162119881007603,0.4969857831103465,-0.7741792195664403,0.4587674227596801,2
191,109.87662679120989,12.301651633950517,0.5027777433329272,-0.7715884566358729,0.4594687056542273,2
192,110.09268238152168,12.590573508900194,0.5057327260433104,-0.7662238850049561,0.4582093718149755,2
193,110.49507411433125,12.634828736771532,0.5112362198966158,-0.7654021738070771,0.4595317354918156,2
194,110.90998908991024,12.27632069519696,0.5169109935849318,-0.7720587901315471,0.4638968141280983,2
195,111.09908047631296,12.41197476572145,0.5194971880763403,-0.7695400262668143,0.4636651669296278,2
196,111.42207460821668,11.860052550076093,0.5239147644693106,-0.7797878701209343,0.4690895773891669,2
197,111.76459690870018,11.081477866156366,0.5285994267564037,-0.7942440952255005,0.4762774661171213,2
198,111.90664365364394,11.081477866156368,0.5305421937765453,-0.7942440952255004,0.4768602962231638,2
199,111.91157079838882,11.08147786615637,0.5306095821163317,-0.7942440952255004,0.4768805127250997,2
200,111.89982117222549,11.030992510811767,0.5304488830012751,-0.7951814846326042,0.4772072587534242,2
201,111.82691761466047,11.081477866156368,0.5294517842832132,-0.7942440952255004,0.4765331733751641,2
202,111.60039595267556,10.878130721773864,0.5263536575755142,-0.7980197536874024,0.4771139987476152,2
203,111.37010716280994,10.07910656417898,0.5232040080271464,-0.8128556754361359,0.4821034725825983,2
204,111.03645417416574,10.670909253755603,0.5186406509240583,-0.8018673488507708,0.4763391348175259,2
205,110.73535784184564,10.670909253755598,0.514522569763179,-0.8018673488507709,0.4751037104692621,2
206,110.44214463455388,11.08147786615636,0.5105123057531035,-0.7942440952255005,0.4708513298161313,2
207,110.23407027096646,11.136554652964334,0.5076664819260621,-0.7932214541808112,0.4695885262501431,2
208,110.14187884549712,10.982230038356713,0.5064055838955401,-0.7960868843238922,0.4703564288982189,2
209,110.1191971889358,10.505663132147047,0.5060953678863876,-0.8049355646314371,0.4738028362184912,2
210,110.17509721091444,10.286771146253054,0.5068599100036202,-0.8089998527299638,0.4756579140930715,2
211,110.47353938725732,10.459583194552891,0.5109416903911106,-0.8057911562200459,0.4755989696053515,2
212,110.55634165258004,11.03099251081174,0.5120741732954226,-0.7951814846326047,0.4716948458416687,2
213,110.76913090558462,11.081477866156346,0.5149844824555623,-0.7942440952255008,0.472192982826869,2
214,110.9727897031598,11.18176477785012,0.5177699147824166,-0.7923820128839738,0.4722837795883145,2
215,111.07452637362056,11.330530937284204,0.519161362704637,-0.7896197896404774,0.471596324667582,2
216,111.1267997751028,11.477368997045414,0.5198763036944536,-0.7868933664858752,0.4707202377026861,2
217,111.15047805644087,11.428632602801224,0.5202001504964024,-0.7877982819686545,0.4711793579363825,2
218,111.14002496592477,11.42863260280122,0.5200571840417938,-0.7877982819686546,0.471136468,2
219,111.02824313049923,11.86005255007606,0.5185283488446087,-0.7797878701209349,0.4674736527017565,2
220,110.78246094460708,11.3891163431112,0.515166796807083,-0.7885320021334221,0.4699628398954937,2
221,110.54939276302086,12.162119881007571,0.5119791336416274,-0.774179219566441,0.4632654279190646,2
222,110.33328723623345,12.23076832773772,0.5090234679522857,-0.7729045860348012,0.4618688747996061,2
223,109.98889696576651,13.069141381622204,0.5043132575227142,-0.7573380516497631,0.4542291979167194,2
224,109.78277180600055,13.408066251901667,0.5014940928697456,-0.7510450468558891,0.4508662466032793,2
225,109.48944135297543,13.701861580428794,0.4974822252949832,-0.7455899871274173,0.4474806624394618,2
226,109.29323232983909,13.576727803346202,0.4947986832021711,-0.74791341490776,0.4476049709237553,2
227,109.2308126361015,13.743319652723027,0.4939449718239291,-0.7448202122582044,0.4461115764504605,2
228,109.10135141724264,13.5767278033462,0.492174336484936,-0.74791341490776,0.4468176669085848,2
229,109.1140062646424,13.701861580428794,0.4923474162706289,-0.7455899871274173,0.4459402197321556,2
230,109.1188116903829,13.408066251901676,0.4924131398649995,-0.7510450468558889,0.4481419607018554,2
231,109.07517246781563,13.666809016953533,0.491816288156628,-0.7462408273853349,0.4460412174011223,2
232,108.82730506264188,13.408066251901674,0.4884262166676241,-0.7510450468558889,0.4469458837426428,2
233,108.6162479401397,13.020592223326632,0.4855395977794153,-0.7582394906195284,0.448957675581636,2
234,108.44691223710946,12.744365121611247,0.4832236008918422,-0.7633683514017411,0.4503144208282491,2
235,108.04288034965758,12.666223880250003,0.4776976747163577,-0.7648192428812601,0.4492369995674113,2
236,107.59436097304058,12.74436512161125,0.4715632951279273,-0.763368351401741,0.4468163290990746,2
237,107.02161670955518,12.925145287612152,0.4637298972805124,-0.7600117064605098,0.4431236517683576,2
238,106.2247521155336,13.278450765055394,0.4528312156289433,-0.7534516890105687,0.4372300402929104,2
239,105.16819551282548,14.09966889824014,0.4383807379114366,-0.7382036794895012,0.4267956931692315,2
240,104.04914672307214,13.63645852642311,0.4230755573279395,-0.746804361664324,0.4256444118641114,2
241,102.94864626372232,13.63645852642311,0.4080240614353581,-0.746804361664324,0.421128963096337,2
242,101.82088162660531,13.68801431910416,0.3925996745946716,-0.7458470968574472,0.4161187411213803,2
243,100.62380007622846,13.688014319104164,0.3762272434107475,-0.7458470968574471,0.4112070117662031,2
244,99.47032757132637,13.832865065303514,0.3604512512044411,-0.7431575732486393,0.4053984046607881,2
245,98.3975524045144,13.936343216958686,0.3457789529061987,-0.741236237396566,0.400228180830486,2
246,97.18451494429304,15.300162863583344,0.3291882934521756,-0.7159134466343781,0.3851218666894039,2
247,96.07107616553164,15.081900463801004,0.3139598407397894,-0.7199660448607051,0.3821743701662189,2
248,95.33509415295036,15.425747702264356,0.3038938474498588,-0.7135816437448296,0.3766008117328895,2
249,94.4171405760234,15.341207149373904,0.2913390371584943,-0.7151513547671505,0.3734622530544085,2
250,93.56894470127791,14.940563625732006,0.2797382998608668,-0.722590323801303,0.3729576194787812,2
251,92.86274432994249,15.857464236125546,0.2700796287552005,-0.7055657250105597,0.363250178630784,2
252,92.32539009312232,14.976104091767075,0.2627302587302773,-0.721930424387752,0.367591247374184,2
253,91.90593009785944,15.074964206199043,0.2569933230096585,-0.7200948341770652,0.3651359305737236,2
