id,start,end,speaker,text,start_sec,end_sec,text_level1,text_level2,question,stress,text_llm,valence,arousal,dominance,text_llm_en,Navigation,Threats,Coordination,Clearance,Safety
92,00:03:57:13,00:04:39:31,3,"(unv.) 65. (4) Okay, im EG haben wir eine Person Schuss/ mit einer Schusswaffe neutralisiert, Waffe sichergestellt. Im ersten OG eine männliche Person neutralisiert nach Messerangriff auf die Polizei. (.) Messer ist sichergestellt. Bräuchte zwei Ambulanzen. Minimum. (Flüstern) (9) Okay. Habt ihr sonst noch Meldungen bekommen? Dass irgendwie noch mehr Leute im Gebäude sind? (..) Oben ist leer, oder? (Flüstern) (4) Okay.",237,279,"Person, Schuss, Schusswaffe","Person, Schuss, Schusswaffe",0,0,"65.  Okay, im EG haben wir eine Person Schuss/ mit einer Schusswaffe neutralisiert, Waffe sichergestellt. Im ersten OG eine männliche Person neutralisiert nach Messerangriff auf die Polizei.  Messer ist sichergestellt. Bräuchte zwei Ambulanzen. Minimum.   Okay. Habt ihr sonst noch Meldungen bekommen? Dass irgendwie noch mehr Leute im Gebäude sind?  Oben ist leer, oder?   Okay.",0.21989,0.69623,0.44154,"Okay, on the ground floor we neutralized a person with a firearm, weapon secured. On the first floor, a male was neutralized after a knife attack on the police. Knife secured. We need two ambulances. Minimum. Okay. Did you receive any other reports? Are there more people in the building? Upstairs is empty, right? Okay.",0.07958950619966400,0.01749647584638790,0.4995530782752760,0.38370996734584500,0.019650972332825800
93,00:04:39:31,00:04:39:42,2,Okay.,279,279,,Okay,0,0,Okay.,-0.14666,0.32571,0.14581,Okay.,0.012643920375816600,0.6154758479410420,0.06686617529016010,0.06604149361793050,0.238972562775051
94,00:04:40:00,00:04:40:67,1,Ihr seid alle gut?,280,281,,Alle gut?,1,0,Ihr seid alle gut?,0.47106,0.43123,0.20855,Are you all good?,0.22084488867145000,0.46551247618643400,0.2526598892898280,0.05147418613719860,0.009508559715088830
95,00:04:40:67,00:04:42:41,2,Ja. Alles gut.,281,282,,Alles gut,0,0,Ja. Alles gut.,-0.14666,0.32571,0.14581,Yes. All good.,0.18025228572557800,0.1525850196140390,0.2030536645438400,0.4421031271157380,0.022005903000804600
96,00:04:43:48,00:04:47:60,3,"Ja, bei mir ist gut. Wollen wir den fesseln? Und nachher schauen wir, ob es noch ein drittes OG gibt.",283,288,"Fesseln, drittes OG","Fesseln, drittes OG",1,0,"Ja, bei mir ist gut. Wollen wir den fesseln? Und nachher schauen wir, ob es noch ein drittes OG gibt.",0.00503,0.5801,0.40377,"Yes, it’s good on my side. Do we want to tie him up? And then we’ll see if there’s a third floor.",0.35031945989346000,0.007578444075033380,0.5196895118962590,0.03846132690484510,0.03395125723040200
97,00:04:47:66,00:04:49:25,1,"Ja, wir fesseln den. (.) Willst du?",288,289,Fesseln,Fesseln,1,0,"Ja, wir fesseln den.  Willst du?",0.47106,0.43123,0.20855,"Yes, we’ll tie him up. Do you want to?",0.018678846801785900,0.15650611147685300,0.20476650685861700,0.13080722827927800,0.4892413065834660
98,00:04:49:35,00:04:51:22,3,(unv. #00:05:29-1#)?,289,291,,,0,0,?,0.47666,0.5801,0.40377,,0,,,,
99,00:04:51:25,00:04:51:81,1,Ich mache.,291,292,,Ich mache,0,0,Ich mache.,0.09528,0.23392,0.11117,I’ll do it.,0.07350080182314610,0.05264140698650780,0.31752054158840400,0.0395952967297008,0.5167419528722420
100,00:04:51:85,00:04:54:22,2,Ich glaube es. (5),292,294,,Glaube es,0,0,Ich glaube es.,-0.14666,0.32571,0.14581,I think so.,0.001873668260959620,0.5366426844311000,0.006759730438725750,0.3397900715514980,0.11493384531771600
101,00:04:58:19,00:05:07:38,1,"Geht nicht. (lacht) (.) Auch gut, merci. (..) Gut. (.) Dann gehen wir zum Lift oder// zum Treppenhaus.",298,307,"Lift, Treppen","Lift, Treppen",0,0,"Geht nicht.   Auch gut, merci.  Gut.  Dann gehen wir zum Lift oder zum Treppenhaus.",0.56905,0.19476,0.09529,"It’s not working. Also good, thanks. Good. Then let’s go to the elevator or the staircase.",0.3925003823210840,0.0076169179839015400,0.18019277029835300,0.34612093013857100,0.07356899925809040
102,00:05:07:38,00:05:07:93,2,"Wieder nach unten, oder?//",307,308,nach unten,nach unten,1,0,"Wieder nach unten, oder?",0.48587,0.47505,0.26357,"Down again, right?",0.11327776917452300,0.2556641635773780,0.23023361999474900,0.21221331925725200,0.18861112799609900
103,00:05:07:93,00:05:08:69,3,Zur Treppe.,308,309,Treppe,Treppe,0,0,Zur Treppe.,-0.29797,0.52108,0.3616,To the stairs.,0.19278302122256900,0.005884354620809630,0.24172974779823700,0.33004777995305600,0.22955509640532900
104,00:05:08:69,00:05:09:35,1,Zur Treppe.,309,309,Treppe,Treppe,0,0,Zur Treppe.,0.31737,0.16142,0.05479,To the stairs.,0.12257552475495200,0.35423703539841100,0.21889479305538600,0.07627022750528700,0.22802241928596400
105,00:05:09:35,00:05:11:32,2,"Treppenhaus, oder? (..)",309,311,Treppenhaus?,Treppenhaus?,1,0,"Treppenhaus, oder?",0.48587,0.47505,0.26357,"Staircase, right?",0.04666624821747670,0.09379670776028200,0.008662252079236400,0.39231231129976300,0.4585624806432420
106,00:05:13:23,00:05:16:67,3,Dürfen wir in den dritten Stock? (..) Wenn es einen gibt.,313,317,Dritten Stock,Dürfen dritten Stock,1,0,Dürfen wir in den dritten Stock?  Wenn es einen gibt.,-0.29797,0.52108,0.3616,Are we allowed to go to the third floor? If there is one.,0.13162532382684800,0.14851972647429000,0.27161850937879500,0.27502913968034900,0.17320730063971800
